2024-10-15 15:13:20,526 - ==> Logging on master GPU: 0
2024-10-15 15:13:20,526 - ==> Running Trainer: CLSTrainer
2024-10-15 15:13:20,526 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-10-15 15:13:20,526 - ==> Building model
2024-10-15 15:13:20,816 - ==> Creating optimizer
2024-10-15 15:13:32,238 - ==> Native DDP
2024-10-15 15:13:32,278 - ==> Loading dataset: ImageFolderLMDB
2024-10-15 15:13:32,345 - ==> ********** cfg ********** 
seed                                 : 42                                  
2024-10-16 18:13:27,458 - Train: 30.52% [381750/1251000]  [305.2/1000.0] [batch_t 0.235 (0.236)] [data_t 0.009] [optim_t 0.226] [lr 0.002368] [CE 4.245 (4.271)] [KD 3.712 (3.640)]
2024-10-16 18:13:39,702 - Train: 30.52% [381800/1251000]  [305.2/1000.0] [batch_t 0.233 (0.245)] [data_t 0.009] [optim_t 0.224] [lr 0.002368] [CE 4.515 (4.304)] [KD 3.656 (3.701)]
2024-10-16 18:13:51,857 - Train: 30.52% [381850/1251000]  [305.2/1000.0] [batch_t 0.232 (0.243)] [data_t 0.009] [optim_t 0.223] [lr 0.002368] [CE 4.945 (4.321)] [KD 4.048 (3.765)]
2024-10-16 18:14:03,690 - Train: 30.53% [381900/1251000]  [305.3/1000.0] [batch_t 0.237 (0.237)] [data_t 0.009] [optim_t 0.228] [lr 0.002368] [CE 4.561 (4.273)] [KD 3.651 (3.708)]
2024-10-16 18:14:15,680 - Train: 30.53% [381950/1251000]  [305.3/1000.0] [batch_t 0.233 (0.240)] [data_t 0.009] [optim_t 0.224] [lr 0.002368] [CE 4.698 (4.242)] [KD 4.147 (3.700)]
2024-10-16 18:14:27,657 - Train: 30.54% [382000/1251000]  [305.4/1000.0] [batch_t 0.232 (0.239)] [data_t 0.009] [optim_t 0.224] [lr 0.002368] [CE 3.842 (4.337)] [KD 3.563 (3.809)]
2024-10-16 18:14:39,916 - Train: 30.54% [382050/1251000]  [305.4/1000.0] [batch_t 0.235 (0.245)] [data_t 0.009] [optim_t 0.226] [lr 0.002367] [CE 4.162 (4.286)] [KD 3.802 (3.732)]
2024-10-16 18:14:51,639 - Train: 30.54% [382100/1251000]  [305.4/1000.0] [batch_t 0.235 (0.234)] [data_t 0.009] [optim_t 0.226] [lr 0.002367] [CE 4.200 (4.268)] [KD 3.712 (3.717)]
2024-10-16 18:15:03,621 - Train: 30.55% [382150/1251000]  [305.5/1000.0] [batch_t 0.231 (0.240)] [data_t 0.009] [optim_t 0.222] [lr 0.002367] [CE 4.293 (4.301)] [KD 3.637 (3.715)]
2024-10-16 18:15:15,555 - Train: 30.55% [382200/1251000]  [305.5/1000.0] [batch_t 0.232 (0.239)] [data_t 0.009] [optim_t 0.223] [lr 0.002367] [CE 4.405 (4.417)] [KD 3.879 (3.758)]
2024-10-16 18:15:27,690 - Train: 30.56% [382250/1251000]  [305.6/1000.0] [batch_t 0.232 (0.243)] [data_t 0.009] [optim_t 0.223] [lr 0.002367] [CE 4.376 (4.334)] [KD 3.620 (3.751)]
2024-10-16 18:15:39,593 - Train: 30.56% [382300/1251000]  [305.6/1000.0] [batch_t 0.234 (0.238)] [data_t 0.009] [optim_t 0.225] [lr 0.002367] [CE 4.441 (4.326)] [KD 3.955 (3.756)]
2024-10-16 18:15:51,503 - Train: 30.56% [382350/1251000]  [305.6/1000.0] [batch_t 0.233 (0.238)] [data_t 0.009] [optim_t 0.224] [lr 0.002366] [CE 4.686 (4.329)] [KD 3.682 (3.741)]
2024-10-16 18:16:03,191 - Train: 30.57% [382400/1251000]  [305.7/1000.0] [batch_t 0.235 (0.234)] [data_t 0.009] [optim_t 0.225] [lr 0.002366] [CE 4.680 (4.341)] [KD 3.771 (3.783)]
2024-10-16 18:16:15,366 - Train: 30.57% [382450/1251000]  [305.7/1000.0] [batch_t 0.231 (0.243)] [data_t 0.009] [optim_t 0.223] [lr 0.002366] [CE 4.391 (4.312)] [KD 3.886 (3.684)]
2024-10-16 18:16:27,100 - Train: 30.58% [382500/1251000]  [305.8/1000.0] [batch_t 0.232 (0.235)] [data_t 0.009] [optim_t 0.223] [lr 0.002366] [CE 4.146 (4.273)] [KD 3.691 (3.683)]
2024-10-16 18:16:38,893 - Train: 30.58% [382550/1251000]  [305.8/1000.0] [batch_t 0.233 (0.236)] [data_t 0.009] [optim_t 0.224] [lr 0.002366] [CE 3.960 (4.297)] [KD 3.676 (3.722)]
2024-10-16 18:16:50,996 - Train: 30.58% [382600/1251000]  [305.8/1000.0] [batch_t 0.236 (0.242)] [data_t 0.009] [optim_t 0.228] [lr 0.002366] [CE 3.779 (4.312)] [KD 3.494 (3.799)]
2024-10-16 18:17:03,346 - Train: 30.59% [382650/1251000]  [305.9/1000.0] [batch_t 0.236 (0.247)] [data_t 0.009] [optim_t 0.227] [lr 0.002366] [CE 4.495 (4.315)] [KD 3.941 (3.760)]
2024-10-16 18:17:15,102 - Train: 30.59% [382700/1251000]  [305.9/1000.0] [batch_t 0.237 (0.235)] [data_t 0.009] [optim_t 0.229] [lr 0.002365] [CE 4.461 (4.291)] [KD 3.729 (3.744)]
2024-10-16 18:17:26,915 - Train: 30.60% [382750/1251000]  [306.0/1000.0] [batch_t 0.235 (0.236)] [data_t 0.009] [optim_t 0.226] [lr 0.002365] [CE 4.610 (4.294)] [KD 4.071 (3.760)]
2024-10-16 18:17:38,719 - Train: 30.60% [382800/1251000]  [306.0/1000.0] [batch_t 0.231 (0.236)] [data_t 0.009] [optim_t 0.223] [lr 0.002365] [CE 4.149 (4.278)] [KD 3.735 (3.744)]
2024-10-16 18:17:52,195 - Test (net): 100.00% [50/50] [batch_t 0.069 (0.237)] [top1_cnt  36938] [top5_cnt  46005] [top_all  50000]
2024-10-16 18:17:52,196 - net: 73.876 (92.010)
2024-10-16 18:18:04,444 - Test (net_E): 100.00% [50/50] [batch_t 0.069 (0.238)] [top1_cnt  39490] [top5_cnt  47227] [top_all  50000]
2024-10-16 18:18:04,444 - net_E: 78.980 (94.454)
2024-10-16 18:18:04,601 - Max [top1: 74.652 (epoch: 299)] [top1-ema: 79.026 (epoch: 301)]
2024-10-16 18:18:04,601 - ==> Total time: 1 day, 3:04:45	 Eta: 2 days, 13:24:53 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B2s_ImageFolderLMDB_20241015-151320'
2024-10-16 18:18:18,869 - Train: 30.60% [382850/1251000]  [306.0/1000.0] [batch_t 0.236 (0.292)] [data_t 0.009] [optim_t 0.227] [lr 0.002365] [CE 3.985 (4.315)] [KD 3.734 (3.735)]
2024-10-16 18:18:31,030 - Train: 30.61% [382900/1251000]  [306.1/1000.0] [batch_t 0.234 (0.243)] [data_t 0.009] [optim_t 0.225] [lr 0.002365] [CE 3.969 (4.234)] [KD 3.588 (3.688)]
2024-10-16 18:18:43,142 - Train: 30.61% [382950/1251000]  [306.1/1000.0] [batch_t 0.236 (0.242)] [data_t 0.009] [optim_t 0.228] [lr 0.002365] [CE 4.363 (4.334)] [KD 3.795 (3.757)]
2024-10-16 18:18:55,370 - Train: 30.62% [383000/1251000]  [306.2/1000.0] [batch_t 0.234 (0.244)] [data_t 0.009] [optim_t 0.225] [lr 0.002364] [CE 4.504 (4.300)] [KD 3.721 (3.692)]
2024-10-16 18:19:07,085 - Train: 30.62% [383050/1251000]  [306.2/1000.0] [batch_t 0.233 (0.234)] [data_t 0.009] [optim_t 0.225] [lr 0.002364] [CE 4.587 (4.334)] [KD 3.627 (3.688)]
2024-10-16 18:19:19,014 - Train: 30.62% [383100/1251000]  [306.2/1000.0] [batch_t 0.236 (0.238)] [data_t 0.009] [optim_t 0.227] [lr 0.002364] [CE 4.299 (4.296)] [KD 3.577 (3.683)]
2024-10-16 18:19:30,991 - Train: 30.63% [383150/1251000]  [306.3/1000.0] [batch_t 0.233 (0.239)] [data_t 0.009] [optim_t 0.225] [lr 0.002364] [CE 4.613 (4.324)] [KD 3.954 (3.706)]
2024-10-16 18:19:42,971 - Train: 30.63% [383200/1251000]  [306.3/1000.0] [batch_t 0.234 (0.240)] [data_t 0.009] [optim_t 0.225] [lr 0.002364] [CE 3.605 (4.316)] [KD 3.324 (3.766)]
2024-10-16 18:19:54,689 - Train: 30.64% [383250/1251000]  [306.4/1000.0] [batch_t 0.232 (0.234)] [data_t 0.009] [optim_t 0.224] [lr 0.002364] [CE 4.215 (4.428)] [KD 3.844 (3.845)]
2024-10-16 18:20:06,828 - Train: 30.64% [383300/1251000]  [306.4/1000.0] [batch_t 0.232 (0.243)] [data_t 0.009] [optim_t 0.223] [lr 0.002364] [CE 4.158 (4.297)] [KD 3.609 (3.692)]
2024-10-16 18:20:18,665 - Train: 30.64% [383350/1251000]  [306.4/1000.0] [batch_t 0.232 (0.237)] [data_t 0.009] [optim_t 0.224] [lr 0.002363] [CE 4.356 (4.327)] [KD 3.677 (3.755)]
2024-10-16 18:20:30,727 - Train: 30.65% [383400/1251000]  [306.5/1000.0] [batch_t 0.236 (0.241)] [data_t 0.009] [optim_t 0.227] [lr 0.002363] [CE 4.322 (4.254)] [KD 3.516 (3.677)]
2024-10-16 18:20:42,885 - Train: 30.65% [383450/1251000]  [306.5/1000.0] [batch_t 0.234 (0.243)] [data_t 0.009] [optim_t 0.225] [lr 0.002363] [CE 4.150 (4.386)] [KD 3.905 (3.775)]
2024-10-16 18:20:55,079 - Train: 30.66% [383500/1251000]  [306.6/1000.0] [batch_t 0.253 (0.244)] [data_t 0.009] [optim_t 0.244] [lr 0.002363] [CE 4.267 (4.327)] [KD 3.517 (3.782)]
2024-10-16 18:21:07,398 - Train: 30.66% [383550/1251000]  [306.6/1000.0] [batch_t 0.235 (0.246)] [data_t 0.009] [optim_t 0.226] [lr 0.002363] [CE 4.157 (4.284)] [KD 3.790 (3.715)]
2024-10-16 18:21:19,824 - Train: 30.66% [383600/1251000]  [306.6/1000.0] [batch_t 0.233 (0.248)] [data_t 0.009] [optim_t 0.224] [lr 0.002363] [CE 4.217 (4.276)] [KD 3.699 (3.705)]
2024-10-16 18:21:32,131 - Train: 30.67% [383650/1251000]  [306.7/1000.0] [batch_t 0.272 (0.246)] [data_t 0.009] [optim_t 0.263] [lr 0.002362] [CE 4.158 (4.287)] [KD 3.633 (3.785)]
2024-10-16 18:21:44,645 - Train: 30.67% [383700/1251000]  [306.7/1000.0] [batch_t 0.235 (0.250)] [data_t 0.009] [optim_t 0.226] [lr 0.002362] [CE 4.068 (4.298)] [KD 3.520 (3.732)]
2024-10-16 18:21:56,831 - Train: 30.68% [383750/1251000]  [306.8/1000.0] [batch_t 0.235 (0.244)] [data_t 0.009] [optim_t 0.226] [lr 0.002362] [CE 4.698 (4.287)] [KD 3.986 (3.690)]
2024-10-16 18:22:09,250 - Train: 30.68% [383800/1251000]  [306.8/1000.0] [batch_t 0.233 (0.248)] [data_t 0.009] [optim_t 0.224] [lr 0.002362] [CE 3.823 (4.348)] [KD 3.519 (3.696)]
2024-10-16 18:22:21,591 - Train: 30.68% [383850/1251000]  [306.8/1000.0] [batch_t 0.233 (0.247)] [data_t 0.009] [optim_t 0.224] [lr 0.002362] [CE 4.367 (4.411)] [KD 3.576 (3.793)]
2024-10-16 18:22:33,782 - Train: 30.69% [383900/1251000]  [306.9/1000.0] [batch_t 0.253 (0.244)] [data_t 0.009] [optim_t 0.244] [lr 0.002362] [CE 4.186 (4.312)] [KD 3.514 (3.694)]
2024-10-16 18:22:45,997 - Train: 30.69% [383950/1251000]  [306.9/1000.0] [batch_t 0.237 (0.244)] [data_t 0.009] [optim_t 0.228] [lr 0.002362] [CE 4.517 (4.327)] [KD 3.912 (3.702)]
2024-10-16 18:22:58,230 - Train: 30.70% [384000/1251000]  [307.0/1000.0] [batch_t 0.232 (0.245)] [data_t 0.009] [optim_t 0.223] [lr 0.002361] [CE 4.289 (4.254)] [KD 3.563 (3.657)]
2024-10-16 18:23:10,041 - Train: 30.70% [384050/1251000]  [307.0/1000.0] [batch_t 0.230 (0.236)] [data_t 0.009] [optim_t 0.222] [lr 0.002361] [CE 4.452 (4.386)] [KD 3.558 (3.749)]
2024-10-16 18:23:23,617 - Test (net): 100.00% [50/50] [batch_t 0.069 (0.235)] [top1_cnt  37060] [top5_cnt  46080] [top_all  50000]
2024-10-16 18:23:23,617 - net: 74.120 (92.160)
2024-10-16 18:23:35,982 - Test (net_E): 100.00% [50/50] [batch_t 0.069 (0.241)] [top1_cnt  39478] [top5_cnt  47226] [top_all  50000]
2024-10-16 18:23:35,982 - net_E: 78.956 (94.452)
2024-10-16 18:23:36,114 - Max [top1: 74.652 (epoch: 299)] [top1-ema: 79.026 (epoch: 301)]
2024-10-16 18:23:36,114 - ==> Total time: 1 day, 3:10:16	 Eta: 2 days, 13:20:04 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B2s_ImageFolderLMDB_20241015-151320'
2024-10-16 18:23:50,688 - Train: 30.70% [384100/1251000]  [307.0/1000.0] [batch_t 0.233 (0.306)] [data_t 0.009] [optim_t 0.224] [lr 0.002361] [CE 4.013 (4.288)] [KD 3.606 (3.738)]
2024-10-16 18:24:02,912 - Train: 30.71% [384150/1251000]  [307.1/1000.0] [batch_t 0.233 (0.244)] [data_t 0.009] [optim_t 0.224] [lr 0.002361] [CE 4.370 (4.316)] [KD 3.780 (3.745)]
2024-10-16 18:24:14,749 - Train: 30.71% [384200/1251000]  [307.1/1000.0] [batch_t 0.232 (0.237)] [data_t 0.009] [optim_t 0.223] [lr 0.002361] [CE 4.317 (4.322)] [KD 3.657 (3.721)]
2024-10-16 18:24:26,478 - Train: 30.72% [384250/1251000]  [307.2/1000.0] [batch_t 0.233 (0.234)] [data_t 0.009] [optim_t 0.224] [lr 0.002361] [CE 4.542 (4.294)] [KD 3.880 (3.690)]
2024-10-16 18:24:38,432 - Train: 30.72% [384300/1251000]  [307.2/1000.0] [batch_t 0.235 (0.239)] [data_t 0.009] [optim_t 0.226] [lr 0.002360] [CE 4.483 (4.291)] [KD 3.724 (3.660)]
2024-10-16 18:24:50,488 - Train: 30.72% [384350/1251000]  [307.2/1000.0] [batch_t 0.361 (0.241)] [data_t 0.009] [optim_t 0.352] [lr 0.002360] [CE 4.237 (4.278)] [KD 3.812 (3.688)]
2024-10-16 18:25:02,207 - Train: 30.73% [384400/1251000]  [307.3/1000.0] [batch_t 0.239 (0.234)] [data_t 0.009] [optim_t 0.230] [lr 0.002360] [CE 4.746 (4.305)] [KD 3.914 (3.713)]
2024-10-16 18:25:14,085 - Train: 30.73% [384450/1251000]  [307.3/1000.0] [batch_t 0.233 (0.237)] [data_t 0.009] [optim_t 0.224] [lr 0.002360] [CE 4.501 (4.351)] [KD 3.788 (3.767)]
2024-10-16 18:25:26,096 - Train: 30.74% [384500/1251000]  [307.4/1000.0] [batch_t 0.235 (0.240)] [data_t 0.009] [optim_t 0.226] [lr 0.002360] [CE 4.281 (4.274)] [KD 3.577 (3.706)]
2024-10-16 18:25:38,136 - Train: 30.74% [384550/1251000]  [307.4/1000.0] [batch_t 0.232 (0.241)] [data_t 0.009] [optim_t 0.223] [lr 0.002360] [CE 3.776 (4.315)] [KD 3.455 (3.728)]
2024-10-16 18:25:50,094 - Train: 30.74% [384600/1251000]  [307.4/1000.0] [batch_t 0.233 (0.239)] [data_t 0.009] [optim_t 0.224] [lr 0.002360] [CE 4.162 (4.287)] [KD 3.790 (3.714)]
2024-10-16 18:26:02,418 - Train: 30.75% [384650/1251000]  [307.5/1000.0] [batch_t 0.237 (0.246)] [data_t 0.009] [optim_t 0.228] [lr 0.002359] [CE 4.468 (4.311)] [KD 3.818 (3.728)]
2024-10-16 18:26:14,437 - Train: 30.75% [384700/1251000]  [307.5/1000.0] [batch_t 0.235 (0.240)] [data_t 0.009] [optim_t 0.226] [lr 0.002359] [CE 4.558 (4.311)] [KD 3.611 (3.693)]
2024-10-16 18:26:26,601 - Train: 30.76% [384750/1251000]  [307.6/1000.0] [batch_t 0.233 (0.243)] [data_t 0.009] [optim_t 0.224] [lr 0.002359] [CE 4.316 (4.284)] [KD 3.580 (3.682)]
2024-10-16 18:26:38,508 - Train: 30.76% [384800/1251000]  [307.6/1000.0] [batch_t 0.234 (0.238)] [data_t 0.009] [optim_t 0.226] [lr 0.002359] [CE 3.854 (4.350)] [KD 3.551 (3.743)]
2024-10-16 18:26:50,668 - Train: 30.76% [384850/1251000]  [307.6/1000.0] [batch_t 0.235 (0.243)] [data_t 0.009] [optim_t 0.226] [lr 0.002359] [CE 4.546 (4.327)] [KD 3.765 (3.692)]
2024-10-16 18:27:02,394 - Train: 30.77% [384900/1251000]  [307.7/1000.0] [batch_t 0.235 (0.234)] [data_t 0.009] [optim_t 0.226] [lr 0.002359] [CE 4.058 (4.252)] [KD 3.678 (3.639)]
2024-10-16 18:27:14,450 - Train: 30.77% [384950/1251000]  [307.7/1000.0] [batch_t 0.234 (0.241)] [data_t 0.009] [optim_t 0.225] [lr 0.002358] [CE 4.152 (4.334)] [KD 3.409 (3.683)]
2024-10-16 18:27:26,242 - Train: 30.78% [385000/1251000]  [307.8/1000.0] [batch_t 0.232 (0.236)] [data_t 0.009] [optim_t 0.223] [lr 0.002358] [CE 4.290 (4.341)] [KD 3.594 (3.746)]
2024-10-16 18:27:37,954 - Train: 30.78% [385050/1251000]  [307.8/1000.0] [batch_t 0.239 (0.234)] [data_t 0.009] [optim_t 0.230] [lr 0.002358] [CE 4.460 (4.325)] [KD 3.726 (3.729)]
2024-10-16 18:27:49,946 - Train: 30.78% [385100/1251000]  [307.8/1000.0] [batch_t 0.234 (0.240)] [data_t 0.009] [optim_t 0.225] [lr 0.002358] [CE 4.254 (4.302)] [KD 3.751 (3.716)]
2024-10-16 18:28:02,269 - Train: 30.79% [385150/1251000]  [307.9/1000.0] [batch_t 0.234 (0.246)] [data_t 0.009] [optim_t 0.226] [lr 0.002358] [CE 4.149 (4.339)] [KD 3.441 (3.724)]
2024-10-16 18:28:14,047 - Train: 30.79% [385200/1251000]  [307.9/1000.0] [batch_t 0.234 (0.235)] [data_t 0.009] [optim_t 0.225] [lr 0.002358] [CE 4.128 (4.303)] [KD 3.658 (3.690)]
2024-10-16 18:28:26,353 - Train: 30.80% [385250/1251000]  [308.0/1000.0] [batch_t 0.235 (0.246)] [data_t 0.009] [optim_t 0.227] [lr 0.002358] [CE 4.794 (4.333)] [KD 3.805 (3.730)]
2024-10-16 18:28:38,318 - Train: 30.80% [385300/1251000]  [308.0/1000.0] [batch_t 0.231 (0.239)] [data_t 0.009] [optim_t 0.223] [lr 0.002357] [CE 4.421 (4.338)] [KD 3.604 (3.761)]
2024-10-16 18:28:52,292 - Test (net): 100.00% [50/50] [batch_t 0.068 (0.238)] [top1_cnt  37205] [top5_cnt  46173] [top_all  50000]
2024-10-16 18:28:52,293 - net: 74.410 (92.346)
2024-10-16 18:29:04,376 - Test (net_E): 100.00% [50/50] [batch_t 0.068 (0.235)] [top1_cnt  39428] [top5_cnt  47224] [top_all  50000]
2024-10-16 18:29:04,377 - net_E: 78.856 (94.448)
2024-10-16 18:29:04,525 - Max [top1: 74.652 (epoch: 299)] [top1-ema: 79.026 (epoch: 301)]
2024-10-16 18:29:04,525 - ==> Total time: 1 day, 3:15:45	 Eta: 2 days, 13:15:07 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B2s_ImageFolderLMDB_20241015-151320'
2024-10-16 18:29:18,599 - Train: 30.80% [385350/1251000]  [308.0/1000.0] [batch_t 0.233 (0.297)] [data_t 0.009] [optim_t 0.224] [lr 0.002357] [CE 4.177 (4.332)] [KD 3.622 (3.723)]
2024-10-16 18:29:31,115 - Train: 30.81% [385400/1251000]  [308.1/1000.0] [batch_t 0.235 (0.250)] [data_t 0.009] [optim_t 0.226] [lr 0.002357] [CE 4.008 (4.272)] [KD 3.491 (3.673)]
2024-10-16 18:29:43,476 - Train: 30.81% [385450/1251000]  [308.1/1000.0] [batch_t 0.232 (0.247)] [data_t 0.009] [optim_t 0.223] [lr 0.002357] [CE 4.583 (4.286)] [KD 3.847 (3.677)]
2024-10-16 18:29:55,215 - Train: 30.82% [385500/1251000]  [308.2/1000.0] [batch_t 0.233 (0.235)] [data_t 0.009] [optim_t 0.224] [lr 0.002357] [CE 4.349 (4.276)] [KD 3.553 (3.638)]
2024-10-16 18:30:07,013 - Train: 30.82% [385550/1251000]  [308.2/1000.0] [batch_t 0.232 (0.236)] [data_t 0.009] [optim_t 0.223] [lr 0.002357] [CE 4.750 (4.371)] [KD 3.680 (3.671)]
2024-10-16 18:30:19,148 - Train: 30.82% [385600/1251000]  [308.2/1000.0] [batch_t 0.236 (0.243)] [data_t 0.009] [optim_t 0.227] [lr 0.002357] [CE 4.392 (4.338)] [KD 3.647 (3.757)]
2024-10-16 18:30:31,313 - Train: 30.83% [385650/1251000]  [308.3/1000.0] [batch_t 0.235 (0.243)] [data_t 0.009] [optim_t 0.227] [lr 0.002356] [CE 4.820 (4.268)] [KD 3.695 (3.685)]
2024-10-16 18:30:43,575 - Train: 30.83% [385700/1251000]  [308.3/1000.0] [batch_t 0.238 (0.245)] [data_t 0.009] [optim_t 0.229] [lr 0.002356] [CE 4.354 (4.329)] [KD 3.530 (3.741)]
2024-10-16 18:30:55,942 - Train: 30.84% [385750/1251000]  [308.4/1000.0] [batch_t 0.236 (0.247)] [data_t 0.009] [optim_t 0.227] [lr 0.002356] [CE 4.249 (4.371)] [KD 3.769 (3.712)]
2024-10-16 18:31:08,135 - Train: 30.84% [385800/1251000]  [308.4/1000.0] [batch_t 0.239 (0.244)] [data_t 0.009] [optim_t 0.230] [lr 0.002356] [CE 4.288 (4.291)] [KD 3.547 (3.681)]
2024-10-16 18:31:20,279 - Train: 30.84% [385850/1251000]  [308.4/1000.0] [batch_t 0.240 (0.243)] [data_t 0.009] [optim_t 0.231] [lr 0.002356] [CE 4.227 (4.213)] [KD 3.721 (3.678)]
2024-10-16 18:31:32,276 - Train: 30.85% [385900/1251000]  [308.5/1000.0] [batch_t 0.236 (0.240)] [data_t 0.009] [optim_t 0.227] [lr 0.002356] [CE 3.912 (4.334)] [KD 3.519 (3.722)]
2024-10-16 18:31:44,136 - Train: 30.85% [385950/1251000]  [308.5/1000.0] [batch_t 0.237 (0.237)] [data_t 0.009] [optim_t 0.228] [lr 0.002355] [CE 4.353 (4.311)] [KD 3.918 (3.750)]
2024-10-16 18:31:56,525 - Train: 30.86% [386000/1251000]  [308.6/1000.0] [batch_t 0.237 (0.248)] [data_t 0.009] [optim_t 0.228] [lr 0.002355] [CE 4.251 (4.293)] [KD 3.563 (3.700)]
2024-10-16 18:32:08,696 - Train: 30.86% [386050/1251000]  [308.6/1000.0] [batch_t 0.367 (0.243)] [data_t 0.009] [optim_t 0.358] [lr 0.002355] [CE 4.560 (4.378)] [KD 4.102 (3.744)]
2024-10-16 18:32:20,857 - Train: 30.86% [386100/1251000]  [308.6/1000.0] [batch_t 0.238 (0.243)] [data_t 0.009] [optim_t 0.229] [lr 0.002355] [CE 4.092 (4.289)] [KD 3.508 (3.742)]
2024-10-16 18:32:32,732 - Train: 30.87% [386150/1251000]  [308.7/1000.0] [batch_t 0.238 (0.237)] [data_t 0.009] [optim_t 0.229] [lr 0.002355] [CE 3.911 (4.238)] [KD 3.474 (3.673)]
2024-10-16 18:32:45,009 - Train: 30.87% [386200/1251000]  [308.7/1000.0] [batch_t 0.238 (0.245)] [data_t 0.009] [optim_t 0.229] [lr 0.002355] [CE 5.025 (4.343)] [KD 4.057 (3.760)]
2024-10-16 18:32:57,158 - Train: 30.88% [386250/1251000]  [308.8/1000.0] [batch_t 0.235 (0.243)] [data_t 0.009] [optim_t 0.226] [lr 0.002355] [CE 4.078 (4.374)] [KD 3.401 (3.744)]
2024-10-16 18:33:09,498 - Train: 30.88% [386300/1251000]  [308.8/1000.0] [batch_t 0.272 (0.247)] [data_t 0.009] [optim_t 0.263] [lr 0.002354] [CE 4.601 (4.297)] [KD 3.887 (3.738)]
2024-10-16 18:33:21,938 - Train: 30.88% [386350/1251000]  [308.8/1000.0] [batch_t 0.240 (0.249)] [data_t 0.009] [optim_t 0.231] [lr 0.002354] [CE 4.503 (4.328)] [KD 3.851 (3.716)]
2024-10-16 18:33:34,666 - Train: 30.89% [386400/1251000]  [308.9/1000.0] [batch_t 0.238 (0.254)] [data_t 0.009] [optim_t 0.228] [lr 0.002354] [CE 4.022 (4.274)] [KD 3.599 (3.721)]
2024-10-16 18:33:46,712 - Train: 30.89% [386450/1251000]  [308.9/1000.0] [batch_t 0.240 (0.241)] [data_t 0.009] [optim_t 0.231] [lr 0.002354] [CE 4.921 (4.307)] [KD 3.890 (3.729)]
2024-10-16 18:33:59,193 - Train: 30.90% [386500/1251000]  [309.0/1000.0] [batch_t 0.236 (0.249)] [data_t 0.009] [optim_t 0.227] [lr 0.002354] [CE 4.713 (4.400)] [KD 3.974 (3.775)]
2024-10-16 18:34:11,287 - Train: 30.90% [386550/1251000]  [309.0/1000.0] [batch_t 0.233 (0.242)] [data_t 0.009] [optim_t 0.224] [lr 0.002354] [CE 4.569 (4.368)] [KD 4.053 (3.739)]
2024-10-16 18:34:25,566 - Test (net): 100.00% [50/50] [batch_t 0.072 (0.238)] [top1_cnt  37009] [top5_cnt  46159] [top_all  50000]
2024-10-16 18:34:25,566 - net: 74.018 (92.318)
2024-10-16 18:34:37,730 - Test (net_E): 100.00% [50/50] [batch_t 0.068 (0.235)] [top1_cnt  39453] [top5_cnt  47234] [top_all  50000]
2024-10-16 18:34:37,731 - net_E: 78.906 (94.468)
2024-10-16 18:34:37,887 - Max [top1: 74.652 (epoch: 299)] [top1-ema: 79.026 (epoch: 301)]
2024-10-16 18:34:37,888 - ==> Total time: 1 day, 3:21:18	 Eta: 2 days, 13:10:22 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B2s_ImageFolderLMDB_20241015-151320'
2024-10-16 18:34:51,588 - Train: 30.90% [386600/1251000]  [309.0/1000.0] [batch_t 0.234 (0.298)] [data_t 0.009] [optim_t 0.225] [lr 0.002353] [CE 4.512 (4.323)] [KD 3.485 (3.677)]
2024-10-16 18:35:04,087 - Train: 30.91% [386650/1251000]  [309.1/1000.0] [batch_t 0.233 (0.250)] [data_t 0.009] [optim_t 0.224] [lr 0.002353] [CE 3.899 (4.337)] [KD 3.541 (3.701)]
2024-10-16 18:35:15,937 - Train: 30.91% [386700/1251000]  [309.1/1000.0] [batch_t 0.232 (0.237)] [data_t 0.009] [optim_t 0.223] [lr 0.002353] [CE 4.359 (4.313)] [KD 3.789 (3.707)]
2024-10-16 18:35:27,610 - Train: 30.92% [386750/1251000]  [309.2/1000.0] [batch_t 0.233 (0.233)] [data_t 0.009] [optim_t 0.224] [lr 0.002353] [CE 4.297 (4.269)] [KD 3.786 (3.668)]
2024-10-16 18:35:39,648 - Train: 30.92% [386800/1251000]  [309.2/1000.0] [batch_t 0.233 (0.241)] [data_t 0.009] [optim_t 0.224] [lr 0.002353] [CE 4.675 (4.287)] [KD 3.985 (3.755)]
2024-10-16 18:35:51,736 - Train: 30.92% [386850/1251000]  [309.2/1000.0] [batch_t 0.234 (0.242)] [data_t 0.009] [optim_t 0.225] [lr 0.002353] [CE 4.321 (4.324)] [KD 3.745 (3.693)]
2024-10-16 18:36:03,596 - Train: 30.93% [386900/1251000]  [309.3/1000.0] [batch_t 0.233 (0.237)] [data_t 0.009] [optim_t 0.224] [lr 0.002353] [CE 4.652 (4.357)] [KD 3.937 (3.745)]
2024-10-16 18:36:15,581 - Train: 30.93% [386950/1251000]  [309.3/1000.0] [batch_t 0.237 (0.240)] [data_t 0.009] [optim_t 0.227] [lr 0.002352] [CE 4.312 (4.304)] [KD 3.629 (3.731)]
